                 0.0,         0.28,                         7.65,      0.2331,    -15660.0
                 0.0,         0.28,                          7.7,      0.2391,    -16000.0
                 0.0,         0.28,                         7.75,      0.2451,    -16340.0
                 0.0,         0.28,                          7.8,      0.2512,    -16690.0
                 0.0,         0.28,                         7.85,      0.2573,    -17040.0
                 0.0,         0.28,                          7.9,      0.2634,    -17390.0
                 0.0,         0.28,                         7.95,      0.2695,    -17760.0
                 0.0,         0.28,                          8.0,      0.2756,    -18120.0
                 0.0,         0.28,                         8.05,      0.2804,    -18490.0
                 0.0,         0.28,                          8.1,      0.2852,    -18870.0
                 0.0,         0.28,                         8.15,        0.29,    -19250.0
                 0.0,         0.28,                          8.2,      0.2948,    -19640.0
                 0.0,         0.28,                         8.25,      0.2996,    -20030.0
                 0.0,         0.28,                          8.3,      0.3044,    -20420.0
                 0.0,         0.28,                         8.35,      0.3092,    -20830.0
                 0.0,         0.28,                          8.4,      0.3139,    -21230.0
                 0.0,         0.28,                         8.45,      0.3187,    -21650.0
                 0.0,         0.28,                          8.5,      0.3235,    -22060.0
                 0.0,         0.28,                         8.55,      0.3283,    -22490.0
                 0.0,         0.28,                          8.6,      0.3331,    -22910.0
                 0.0,         0.28,                         8.65,      0.3378,    -23350.0
                 0.0,         0.28,                          8.7,      0.3426,    -23790.0
                 0.0,         0.28,                         8.75,      0.3474,    -24230.0
                 0.0,         0.28,                          8.8,      0.3521,    -24680.0
                 0.0,         0.28,                         8.85,      0.3569,    -25140.0
                 0.0,         0.28,                          8.9,      0.3617,    -25600.0
                 0.0,         0.28,                         8.95,      0.3664,    -26070.0
                 0.0,         0.28,                          9.0,      0.3712,    -26540.0
                 0.0,         0.28,                         9.05,      0.3759,    -27020.0
                 0.0,         0.28,                          9.1,      0.3807,    -27500.0
                 0.0,         0.28,                         9.15,      0.3854,    -27990.0
                 0.0,         0.28,                          9.2,      0.3901,    -28490.0
